Layer 16: Entropy=3.8922, Top-4 Coverage=0.1929, Self-Transition=0.3538
Layer 17: Entropy=3.8976, Top-4 Coverage=0.2012, Self-Transition=0.3369
Layer 18: Entropy=3.6813, Top-4 Coverage=0.2456, Self-Transition=0.5042
Layer 19: Entropy=3.7668, Top-4 Coverage=0.2328, Self-Transition=0.6059
Layer 20: Entropy=3.8068, Top-4 Coverage=0.2012, Self-Transition=0.4057
Layer 21: Entropy=3.8632, Top-4 Coverage=0.2107, Self-Transition=0.3930
Layer 22: Entropy=4.0699, Top-4 Coverage=0.1756, Self-Transition=0.3284
Layer 23: Entropy=4.1356, Top-4 Coverage=0.1736, Self-Transition=0.3231
Layer 24: Entropy=4.0776, Top-4 Coverage=0.1796, Self-Transition=0.3739
Layer 25: Entropy=4.0438, Top-4 Coverage=0.1980, Self-Transition=0.2966
Layer 26: Entropy=4.0399, Top-4 Coverage=0.1829, Self-Transition=0.3157
Layer 27: Entropy=4.0383, Top-4 Coverage=0.1845, Self-Transition=0.3263
Layer 28: Entropy=4.0367, Top-4 Coverage=0.1805, Self-Transition=0.3263
Layer 29: Entropy=4.0116, Top-4 Coverage=0.1825, Self-Transition=0.2765
Layer 30: Entropy=3.8984, Top-4 Coverage=0.1997, Self-Transition=0.3803
Layer 31: Entropy=4.0202, Top-4 Coverage=0.1815, Self-Transition=0.4195
Layer 32: Entropy=3.9934, Top-4 Coverage=0.1709, Self-Transition=0.2998
Layer 33: Entropy=4.1071, Top-4 Coverage=0.1579, Self-Transition=0.2786
Layer 34: Entropy=4.1586, Top-4 Coverage=0.1620, Self-Transition=0.2786
Layer 35: Entropy=4.1535, Top-4 Coverage=0.1704, Self-Transition=0.2987
Layer 36: Entropy=4.1996, Top-4 Coverage=0.1489, Self-Transition=0.2892
Layer 37: Entropy=4.0595, Top-4 Coverage=0.1620, Self-Transition=0.2564
Layer 38: Entropy=4.1096, Top-4 Coverage=0.1605, Self-Transition=0.2225
Layer 39: Entropy=4.1374, Top-4 Coverage=0.1598, Self-Transition=0.2235
Layer 40: Entropy=4.0045, Top-4 Coverage=0.1713, Self-Transition=0.2553
Layer 41: Entropy=3.9463, Top-4 Coverage=0.1414, Self-Transition=0.1907
Layer 42: Entropy=3.8355, Top-4 Coverage=0.1649, Self-Transition=0.1896
Layer 43: Entropy=3.8428, Top-4 Coverage=0.1607, Self-Transition=0.2394
Layer 44: Entropy=3.7515, Top-4 Coverage=0.1621, Self-Transition=0.2415
Layer 45: Entropy=3.8488, Top-4 Coverage=0.1614, Self-Transition=0.2002
Layer 46: Entropy=3.6946, Top-4 Coverage=0.1449, Self-Transition=0.2447
Layer 47: Entropy=3.6225, Top-4 Coverage=0.1581, Self-Transition=0.2150
Layer 0: Entropy=3.8490, Top-4 Coverage=0.2028, Self-Transition=0.2583
Layer 1: Entropy=3.9727, Top-4 Coverage=0.2008, Self-Transition=0.3323
Layer 2: Entropy=3.8745, Top-4 Coverage=0.1950, Self-Transition=0.3177
Layer 3: Entropy=3.7310, Top-4 Coverage=0.2198, Self-Transition=0.3854
Layer 4: Entropy=3.6015, Top-4 Coverage=0.2394, Self-Transition=0.4458
Layer 5: Entropy=3.5751, Top-4 Coverage=0.2584, Self-Transition=0.4427
Layer 6: Entropy=3.5817, Top-4 Coverage=0.2335, Self-Transition=0.4844
Layer 7: Entropy=3.6244, Top-4 Coverage=0.2441, Self-Transition=0.6000
Layer 8: Entropy=3.7006, Top-4 Coverage=0.2302, Self-Transition=0.4010
Layer 9: Entropy=3.6812, Top-4 Coverage=0.2415, Self-Transition=0.4229
Layer 10: Entropy=3.8893, Top-4 Coverage=0.2174, Self-Transition=0.3719
Layer 11: Entropy=3.9209, Top-4 Coverage=0.2116, Self-Transition=0.3229
Layer 12: Entropy=3.9539, Top-4 Coverage=0.2109, Self-Transition=0.3896
Layer 13: Entropy=3.7969, Top-4 Coverage=0.2300, Self-Transition=0.3531
Layer 14: Entropy=4.0220, Top-4 Coverage=0.1926, Self-Transition=0.3323
Layer 15: Entropy=3.9229, Top-4 Coverage=0.2063, Self-Transition=0.3542
Layer 16: Entropy=3.8841, Top-4 Coverage=0.1944, Self-Transition=0.3635
Layer 17: Entropy=3.9134, Top-4 Coverage=0.2075, Self-Transition=0.3302
Layer 18: Entropy=3.6692, Top-4 Coverage=0.2516, Self-Transition=0.5063
Layer 19: Entropy=3.7467, Top-4 Coverage=0.2399, Self-Transition=0.6083
Layer 20: Entropy=3.7968, Top-4 Coverage=0.2034, Self-Transition=0.4063
Layer 21: Entropy=3.8534, Top-4 Coverage=0.2116, Self-Transition=0.3906
Layer 22: Entropy=4.0636, Top-4 Coverage=0.1765, Self-Transition=0.3250
Layer 23: Entropy=4.1327, Top-4 Coverage=0.1745, Self-Transition=0.3250
Layer 24: Entropy=4.0716, Top-4 Coverage=0.1809, Self-Transition=0.3771
Layer 25: Entropy=4.0453, Top-4 Coverage=0.1983, Self-Transition=0.2812
Layer 26: Entropy=4.0410, Top-4 Coverage=0.1829, Self-Transition=0.3125
Layer 27: Entropy=4.0348, Top-4 Coverage=0.1869, Self-Transition=0.3250
Layer 28: Entropy=4.0330, Top-4 Coverage=0.1821, Self-Transition=0.3323
Layer 29: Entropy=4.0126, Top-4 Coverage=0.1822, Self-Transition=0.2760
Layer 30: Entropy=3.8922, Top-4 Coverage=0.2040, Self-Transition=0.3698
Layer 31: Entropy=4.0048, Top-4 Coverage=0.1878, Self-Transition=0.4271
Layer 32: Entropy=3.9878, Top-4 Coverage=0.1722, Self-Transition=0.2990
Layer 33: Entropy=4.1047, Top-4 Coverage=0.1610, Self-Transition=0.2844
Layer 34: Entropy=4.1586, Top-4 Coverage=0.1633, Self-Transition=0.2740
Layer 35: Entropy=4.1557, Top-4 Coverage=0.1703, Self-Transition=0.2823
Layer 36: Entropy=4.1933, Top-4 Coverage=0.1518, Self-Transition=0.2854
Layer 37: Entropy=4.0632, Top-4 Coverage=0.1633, Self-Transition=0.2427
Layer 38: Entropy=4.1105, Top-4 Coverage=0.1624, Self-Transition=0.2229
Layer 39: Entropy=4.1349, Top-4 Coverage=0.1616, Self-Transition=0.2333
Layer 40: Entropy=4.0061, Top-4 Coverage=0.1732, Self-Transition=0.2438
Layer 41: Entropy=3.9730, Top-4 Coverage=0.1433, Self-Transition=0.1948
Layer 42: Entropy=3.8464, Top-4 Coverage=0.1639, Self-Transition=0.1885
Layer 43: Entropy=3.8517, Top-4 Coverage=0.1614, Self-Transition=0.2406
Layer 44: Entropy=3.7551, Top-4 Coverage=0.1637, Self-Transition=0.2375
Layer 45: Entropy=3.8564, Top-4 Coverage=0.1613, Self-Transition=0.2042
Layer 46: Entropy=3.7022, Top-4 Coverage=0.1450, Self-Transition=0.2542
Layer 47: Entropy=3.6229, Top-4 Coverage=0.1580, Self-Transition=0.2094
Layer 0: Entropy=3.5109, Top-4 Coverage=0.2370, Self-Transition=0.3989
Layer 1: Entropy=3.6061, Top-4 Coverage=0.2175, Self-Transition=0.4057
Layer 2: Entropy=3.6902, Top-4 Coverage=0.2123, Self-Transition=0.3699
Layer 3: Entropy=3.5900, Top-4 Coverage=0.2409, Self-Transition=0.4104
Layer 4: Entropy=3.5105, Top-4 Coverage=0.2286, Self-Transition=0.3726
Layer 5: Entropy=3.3891, Top-4 Coverage=0.2597, Self-Transition=0.4320
Layer 6: Entropy=3.4334, Top-4 Coverage=0.2279, Self-Transition=0.3936
Layer 7: Entropy=3.4067, Top-4 Coverage=0.2151, Self-Transition=0.3857
Layer 8: Entropy=3.5633, Top-4 Coverage=0.2342, Self-Transition=0.4021
Layer 9: Entropy=3.5073, Top-4 Coverage=0.2389, Self-Transition=0.3914
Layer 10: Entropy=3.6576, Top-4 Coverage=0.2289, Self-Transition=0.3714
Layer 11: Entropy=3.7412, Top-4 Coverage=0.2253, Self-Transition=0.3590
Layer 12: Entropy=3.7501, Top-4 Coverage=0.2143, Self-Transition=0.3252
Layer 13: Entropy=3.6464, Top-4 Coverage=0.2413, Self-Transition=0.3758
Layer 14: Entropy=3.8914, Top-4 Coverage=0.2006, Self-Transition=0.3337
Layer 15: Entropy=3.7557, Top-4 Coverage=0.2067, Self-Transition=0.3307
Layer 16: Entropy=3.7675, Top-4 Coverage=0.2011, Self-Transition=0.3321
Layer 17: Entropy=3.7300, Top-4 Coverage=0.2084, Self-Transition=0.3392
Layer 18: Entropy=3.5406, Top-4 Coverage=0.2400, Self-Transition=0.3509
Layer 19: Entropy=3.6653, Top-4 Coverage=0.2275, Self-Transition=0.3485
Layer 20: Entropy=3.6287, Top-4 Coverage=0.2140, Self-Transition=0.3414
Layer 21: Entropy=3.7373, Top-4 Coverage=0.2074, Self-Transition=0.3283
Layer 22: Entropy=3.8948, Top-4 Coverage=0.1838, Self-Transition=0.2905
Layer 23: Entropy=4.0001, Top-4 Coverage=0.1828, Self-Transition=0.2929
Layer 24: Entropy=3.9441, Top-4 Coverage=0.1901, Self-Transition=0.2900
Layer 25: Entropy=3.9055, Top-4 Coverage=0.2052, Self-Transition=0.3105
Layer 26: Entropy=3.8855, Top-4 Coverage=0.1850, Self-Transition=0.2862
Layer 27: Entropy=3.9260, Top-4 Coverage=0.1947, Self-Transition=0.2939
Layer 28: Entropy=3.8903, Top-4 Coverage=0.1952, Self-Transition=0.2992
Layer 29: Entropy=3.8202, Top-4 Coverage=0.1991, Self-Transition=0.3153
Layer 30: Entropy=3.7185, Top-4 Coverage=0.2075, Self-Transition=0.2947
Layer 31: Entropy=3.8805, Top-4 Coverage=0.1894, Self-Transition=0.2638
Layer 32: Entropy=3.8347, Top-4 Coverage=0.1858, Self-Transition=0.2805
Layer 33: Entropy=3.9351, Top-4 Coverage=0.1627, Self-Transition=0.2510
Layer 34: Entropy=3.9888, Top-4 Coverage=0.1707, Self-Transition=0.2680
Layer 35: Entropy=3.9948, Top-4 Coverage=0.1789, Self-Transition=0.2597
Layer 36: Entropy=4.0695, Top-4 Coverage=0.1617, Self-Transition=0.2534
Layer 37: Entropy=3.8998, Top-4 Coverage=0.1757, Self-Transition=0.2731
Layer 38: Entropy=3.9683, Top-4 Coverage=0.1665, Self-Transition=0.2429
Layer 39: Entropy=3.9952, Top-4 Coverage=0.1696, Self-Transition=0.2617
Layer 40: Entropy=3.8299, Top-4 Coverage=0.1861, Self-Transition=0.2581
Layer 41: Entropy=3.7332, Top-4 Coverage=0.1594, Self-Transition=0.2403
Layer 42: Entropy=3.6746, Top-4 Coverage=0.1539, Self-Transition=0.2464
Layer 43: Entropy=3.7180, Top-4 Coverage=0.1638, Self-Transition=0.2482
Layer 44: Entropy=3.5765, Top-4 Coverage=0.1753, Self-Transition=0.2451
Layer 45: Entropy=3.6966, Top-4 Coverage=0.1793, Self-Transition=0.2476
Layer 46: Entropy=3.5834, Top-4 Coverage=0.1527, Self-Transition=0.2613
Layer 47: Entropy=3.4523, Top-4 Coverage=0.1657, Self-Transition=0.2816
Layer 0: Entropy=3.7483, Top-4 Coverage=0.2180, Self-Transition=0.2819
Layer 1: Entropy=3.9170, Top-4 Coverage=0.2068, Self-Transition=0.3266
Layer 2: Entropy=3.8389, Top-4 Coverage=0.1971, Self-Transition=0.3303
Layer 3: Entropy=3.7093, Top-4 Coverage=0.2228, Self-Transition=0.3568
Layer 4: Entropy=3.5944, Top-4 Coverage=0.2274, Self-Transition=0.3841
Layer 5: Entropy=3.5484, Top-4 Coverage=0.2614, Self-Transition=0.3978
Layer 6: Entropy=3.5460, Top-4 Coverage=0.2257, Self-Transition=0.4498
Layer 7: Entropy=3.5765, Top-4 Coverage=0.2241, Self-Transition=0.4297
Layer 8: Entropy=3.6783, Top-4 Coverage=0.2275, Self-Transition=0.4161
Layer 9: Entropy=3.6449, Top-4 Coverage=0.2419, Self-Transition=0.4115
Layer 10: Entropy=3.8282, Top-4 Coverage=0.2206, Self-Transition=0.4015
Layer 11: Entropy=3.8563, Top-4 Coverage=0.2187, Self-Transition=0.3960
Layer 12: Entropy=3.8966, Top-4 Coverage=0.2085, Self-Transition=0.3659
Layer 13: Entropy=3.7642, Top-4 Coverage=0.2251, Self-Transition=0.4279
Layer 14: Entropy=4.0078, Top-4 Coverage=0.1927, Self-Transition=0.3786
Layer 15: Entropy=3.8846, Top-4 Coverage=0.2034, Self-Transition=0.3412
Layer 16: Entropy=3.8627, Top-4 Coverage=0.1926, Self-Transition=0.3531
Layer 17: Entropy=3.8233, Top-4 Coverage=0.2006, Self-Transition=0.3540
Layer 18: Entropy=3.6397, Top-4 Coverage=0.2414, Self-Transition=0.3777
Layer 19: Entropy=3.7503, Top-4 Coverage=0.2218, Self-Transition=0.3942
Layer 20: Entropy=3.7620, Top-4 Coverage=0.2006, Self-Transition=0.3157
Layer 21: Entropy=3.8063, Top-4 Coverage=0.2089, Self-Transition=0.3942
Layer 22: Entropy=4.0354, Top-4 Coverage=0.1777, Self-Transition=0.3504
Layer 23: Entropy=4.0873, Top-4 Coverage=0.1789, Self-Transition=0.3349
Layer 24: Entropy=4.0512, Top-4 Coverage=0.1813, Self-Transition=0.3285
Layer 25: Entropy=3.9810, Top-4 Coverage=0.1963, Self-Transition=0.3613
Layer 26: Entropy=3.9801, Top-4 Coverage=0.1811, Self-Transition=0.3422
Layer 27: Entropy=4.0024, Top-4 Coverage=0.1858, Self-Transition=0.2883
Layer 28: Entropy=3.9864, Top-4 Coverage=0.1837, Self-Transition=0.3166
Layer 29: Entropy=3.9274, Top-4 Coverage=0.1864, Self-Transition=0.2965
Layer 30: Entropy=3.8084, Top-4 Coverage=0.1934, Self-Transition=0.2874
Layer 31: Entropy=3.9972, Top-4 Coverage=0.1787, Self-Transition=0.2692
Layer 32: Entropy=3.9575, Top-4 Coverage=0.1743, Self-Transition=0.2701
Layer 33: Entropy=4.0076, Top-4 Coverage=0.1533, Self-Transition=0.2655
Layer 34: Entropy=4.1040, Top-4 Coverage=0.1609, Self-Transition=0.2527
Layer 35: Entropy=4.0778, Top-4 Coverage=0.1725, Self-Transition=0.2655
Layer 36: Entropy=4.1630, Top-4 Coverage=0.1494, Self-Transition=0.2400
Layer 37: Entropy=3.9941, Top-4 Coverage=0.1627, Self-Transition=0.2728
Layer 38: Entropy=4.0366, Top-4 Coverage=0.1593, Self-Transition=0.2692
Layer 39: Entropy=4.0941, Top-4 Coverage=0.1640, Self-Transition=0.2454
Layer 40: Entropy=3.9585, Top-4 Coverage=0.1730, Self-Transition=0.2765
Layer 41: Entropy=3.8693, Top-4 Coverage=0.1522, Self-Transition=0.2290
Layer 42: Entropy=3.7430, Top-4 Coverage=0.1601, Self-Transition=0.3184
Layer 43: Entropy=3.7938, Top-4 Coverage=0.1616, Self-Transition=0.2737
Layer 44: Entropy=3.6782, Top-4 Coverage=0.1732, Self-Transition=0.2646
Layer 45: Entropy=3.7883, Top-4 Coverage=0.1669, Self-Transition=0.2619
Layer 46: Entropy=3.6531, Top-4 Coverage=0.1428, Self-Transition=0.2664
Layer 47: Entropy=3.5520, Top-4 Coverage=0.1661, Self-Transition=0.2628
Layer 0: Entropy=3.7517, Top-4 Coverage=0.2165, Self-Transition=0.2840
Layer 1: Entropy=3.9160, Top-4 Coverage=0.2055, Self-Transition=0.3272
Layer 2: Entropy=3.8314, Top-4 Coverage=0.1975, Self-Transition=0.3281
Layer 3: Entropy=3.7044, Top-4 Coverage=0.2219, Self-Transition=0.3585
Layer 4: Entropy=3.5808, Top-4 Coverage=0.2323, Self-Transition=0.3833
Layer 5: Entropy=3.5446, Top-4 Coverage=0.2620, Self-Transition=0.4017
Layer 6: Entropy=3.5407, Top-4 Coverage=0.2280, Self-Transition=0.4485
Layer 7: Entropy=3.5678, Top-4 Coverage=0.2287, Self-Transition=0.4329
Layer 8: Entropy=3.6743, Top-4 Coverage=0.2298, Self-Transition=0.4118
Layer 9: Entropy=3.6432, Top-4 Coverage=0.2448, Self-Transition=0.4154
Layer 10: Entropy=3.8295, Top-4 Coverage=0.2214, Self-Transition=0.4017
Layer 11: Entropy=3.8545, Top-4 Coverage=0.2214, Self-Transition=0.3943
Layer 12: Entropy=3.9022, Top-4 Coverage=0.2072, Self-Transition=0.3787
Layer 13: Entropy=3.7625, Top-4 Coverage=0.2277, Self-Transition=0.4182
Layer 14: Entropy=4.0038, Top-4 Coverage=0.1938, Self-Transition=0.3787
Layer 15: Entropy=3.8877, Top-4 Coverage=0.2048, Self-Transition=0.3364
Layer 16: Entropy=3.8602, Top-4 Coverage=0.1961, Self-Transition=0.3575
Layer 17: Entropy=3.8239, Top-4 Coverage=0.2035, Self-Transition=0.3456
Layer 18: Entropy=3.6428, Top-4 Coverage=0.2416, Self-Transition=0.3658
Layer 19: Entropy=3.7513, Top-4 Coverage=0.2241, Self-Transition=0.3778
Layer 20: Entropy=3.7930, Top-4 Coverage=0.2024, Self-Transition=0.3217
Layer 21: Entropy=3.8063, Top-4 Coverage=0.2131, Self-Transition=0.3998
Layer 22: Entropy=4.0359, Top-4 Coverage=0.1787, Self-Transition=0.3539
Layer 23: Entropy=4.0850, Top-4 Coverage=0.1802, Self-Transition=0.3566
Layer 24: Entropy=4.0472, Top-4 Coverage=0.1832, Self-Transition=0.3309
Layer 25: Entropy=3.9802, Top-4 Coverage=0.1977, Self-Transition=0.3768
Layer 26: Entropy=3.9843, Top-4 Coverage=0.1835, Self-Transition=0.3465
Layer 27: Entropy=4.0047, Top-4 Coverage=0.1858, Self-Transition=0.2923
Layer 28: Entropy=3.9875, Top-4 Coverage=0.1859, Self-Transition=0.3171
Layer 29: Entropy=3.9404, Top-4 Coverage=0.1859, Self-Transition=0.2969
Layer 30: Entropy=3.8145, Top-4 Coverage=0.1931, Self-Transition=0.3061
Layer 31: Entropy=4.0021, Top-4 Coverage=0.1792, Self-Transition=0.2923
Layer 32: Entropy=3.9658, Top-4 Coverage=0.1734, Self-Transition=0.2748
Layer 33: Entropy=4.0098, Top-4 Coverage=0.1557, Self-Transition=0.2767
Layer 34: Entropy=4.1052, Top-4 Coverage=0.1616, Self-Transition=0.2629
Layer 35: Entropy=4.0831, Top-4 Coverage=0.1739, Self-Transition=0.2684
Layer 36: Entropy=4.1633, Top-4 Coverage=0.1510, Self-Transition=0.2509
Layer 37: Entropy=3.9996, Top-4 Coverage=0.1617, Self-Transition=0.2739
Layer 38: Entropy=4.0371, Top-4 Coverage=0.1610, Self-Transition=0.2702
Layer 39: Entropy=4.0991, Top-4 Coverage=0.1644, Self-Transition=0.2684
Layer 40: Entropy=3.9629, Top-4 Coverage=0.1747, Self-Transition=0.2794
Layer 41: Entropy=3.8839, Top-4 Coverage=0.1494, Self-Transition=0.2417
Layer 42: Entropy=3.7439, Top-4 Coverage=0.1626, Self-Transition=0.3290
Layer 43: Entropy=3.7909, Top-4 Coverage=0.1642, Self-Transition=0.2757
Layer 44: Entropy=3.6849, Top-4 Coverage=0.1725, Self-Transition=0.2739
Layer 45: Entropy=3.7989, Top-4 Coverage=0.1663, Self-Transition=0.2638
Layer 46: Entropy=3.6518, Top-4 Coverage=0.1429, Self-Transition=0.2877
Layer 47: Entropy=3.5590, Top-4 Coverage=0.1645, Self-Transition=0.2537
Layer 0: Entropy=3.8324, Top-4 Coverage=0.2056, Self-Transition=0.2606
Layer 1: Entropy=3.9762, Top-4 Coverage=0.1993, Self-Transition=0.3326
Layer 2: Entropy=3.8814, Top-4 Coverage=0.1918, Self-Transition=0.3210
Layer 3: Entropy=3.7362, Top-4 Coverage=0.2179, Self-Transition=0.3792
Layer 4: Entropy=3.6073, Top-4 Coverage=0.2344, Self-Transition=0.4439
Layer 5: Entropy=3.5750, Top-4 Coverage=0.2577, Self-Transition=0.4439
Layer 6: Entropy=3.5889, Top-4 Coverage=0.2298, Self-Transition=0.4820
Layer 7: Entropy=3.6345, Top-4 Coverage=0.2411, Self-Transition=0.5953
Layer 8: Entropy=3.7079, Top-4 Coverage=0.2281, Self-Transition=0.4057
Layer 9: Entropy=3.6847, Top-4 Coverage=0.2404, Self-Transition=0.4206
Layer 10: Entropy=3.8907, Top-4 Coverage=0.2191, Self-Transition=0.3644
Layer 11: Entropy=3.9192, Top-4 Coverage=0.2125, Self-Transition=0.3189
Layer 12: Entropy=3.9583, Top-4 Coverage=0.2094, Self-Transition=0.3888
Layer 13: Entropy=3.7972, Top-4 Coverage=0.2273, Self-Transition=0.3591
Layer 14: Entropy=4.0299, Top-4 Coverage=0.1906, Self-Transition=0.3337
Layer 15: Entropy=3.9325, Top-4 Coverage=0.2025, Self-Transition=0.3422
Layer 16: Entropy=3.8922, Top-4 Coverage=0.1929, Self-Transition=0.3538
Layer 17: Entropy=3.8976, Top-4 Coverage=0.2012, Self-Transition=0.3369
Layer 18: Entropy=3.6813, Top-4 Coverage=0.2456, Self-Transition=0.5042
Layer 19: Entropy=3.7668, Top-4 Coverage=0.2328, Self-Transition=0.6059
Layer 20: Entropy=3.8068, Top-4 Coverage=0.2012, Self-Transition=0.4057
Layer 21: Entropy=3.8632, Top-4 Coverage=0.2107, Self-Transition=0.3930
Layer 22: Entropy=4.0699, Top-4 Coverage=0.1756, Self-Transition=0.3284
Layer 23: Entropy=4.1356, Top-4 Coverage=0.1736, Self-Transition=0.3231
Layer 24: Entropy=4.0776, Top-4 Coverage=0.1796, Self-Transition=0.3739
Layer 25: Entropy=4.0438, Top-4 Coverage=0.1980, Self-Transition=0.2966
Layer 26: Entropy=4.0399, Top-4 Coverage=0.1829, Self-Transition=0.3157
Layer 27: Entropy=4.0383, Top-4 Coverage=0.1845, Self-Transition=0.3263
Layer 28: Entropy=4.0367, Top-4 Coverage=0.1805, Self-Transition=0.3263
Layer 29: Entropy=4.0116, Top-4 Coverage=0.1825, Self-Transition=0.2765
Layer 30: Entropy=3.8984, Top-4 Coverage=0.1997, Self-Transition=0.3803
Layer 31: Entropy=4.0202, Top-4 Coverage=0.1815, Self-Transition=0.4195
Layer 32: Entropy=3.9934, Top-4 Coverage=0.1709, Self-Transition=0.2998
Layer 33: Entropy=4.1071, Top-4 Coverage=0.1579, Self-Transition=0.2786
Layer 34: Entropy=4.1586, Top-4 Coverage=0.1620, Self-Transition=0.2786
Layer 35: Entropy=4.1535, Top-4 Coverage=0.1704, Self-Transition=0.2987
Layer 36: Entropy=4.1996, Top-4 Coverage=0.1489, Self-Transition=0.2892
Layer 37: Entropy=4.0595, Top-4 Coverage=0.1620, Self-Transition=0.2564
Layer 38: Entropy=4.1096, Top-4 Coverage=0.1605, Self-Transition=0.2225
Layer 39: Entropy=4.1374, Top-4 Coverage=0.1598, Self-Transition=0.2235
Layer 40: Entropy=4.0045, Top-4 Coverage=0.1713, Self-Transition=0.2553
Layer 41: Entropy=3.9463, Top-4 Coverage=0.1414, Self-Transition=0.1907
Layer 42: Entropy=3.8355, Top-4 Coverage=0.1649, Self-Transition=0.1896
Layer 43: Entropy=3.8428, Top-4 Coverage=0.1607, Self-Transition=0.2394
Layer 44: Entropy=3.7515, Top-4 Coverage=0.1621, Self-Transition=0.2415
Layer 45: Entropy=3.8488, Top-4 Coverage=0.1614, Self-Transition=0.2002
Layer 46: Entropy=3.6946, Top-4 Coverage=0.1449, Self-Transition=0.2447
Layer 47: Entropy=3.6225, Top-4 Coverage=0.1581, Self-Transition=0.2150
Layer 0: Entropy=3.8490, Top-4 Coverage=0.2028, Self-Transition=0.2583
Layer 1: Entropy=3.9727, Top-4 Coverage=0.2008, Self-Transition=0.3323
Layer 2: Entropy=3.8745, Top-4 Coverage=0.1950, Self-Transition=0.3177
Layer 3: Entropy=3.7310, Top-4 Coverage=0.2198, Self-Transition=0.3854
Layer 4: Entropy=3.6015, Top-4 Coverage=0.2394, Self-Transition=0.4458
Layer 5: Entropy=3.5751, Top-4 Coverage=0.2584, Self-Transition=0.4427
Layer 6: Entropy=3.5817, Top-4 Coverage=0.2335, Self-Transition=0.4844
Layer 7: Entropy=3.6244, Top-4 Coverage=0.2441, Self-Transition=0.6000
Layer 8: Entropy=3.7006, Top-4 Coverage=0.2302, Self-Transition=0.4010
Layer 9: Entropy=3.6812, Top-4 Coverage=0.2415, Self-Transition=0.4229
Layer 10: Entropy=3.8893, Top-4 Coverage=0.2174, Self-Transition=0.3719
Layer 11: Entropy=3.9209, Top-4 Coverage=0.2116, Self-Transition=0.3229
Layer 12: Entropy=3.9539, Top-4 Coverage=0.2109, Self-Transition=0.3896
Layer 13: Entropy=3.7969, Top-4 Coverage=0.2300, Self-Transition=0.3531
Layer 14: Entropy=4.0220, Top-4 Coverage=0.1926, Self-Transition=0.3323
Layer 15: Entropy=3.9229, Top-4 Coverage=0.2063, Self-Transition=0.3542
Layer 16: Entropy=3.8841, Top-4 Coverage=0.1944, Self-Transition=0.3635
Layer 17: Entropy=3.9134, Top-4 Coverage=0.2075, Self-Transition=0.3302
Layer 18: Entropy=3.6692, Top-4 Coverage=0.2516, Self-Transition=0.5063
Layer 19: Entropy=3.7467, Top-4 Coverage=0.2399, Self-Transition=0.6083
Layer 20: Entropy=3.7968, Top-4 Coverage=0.2034, Self-Transition=0.4063
Layer 21: Entropy=3.8534, Top-4 Coverage=0.2116, Self-Transition=0.3906
Layer 22: Entropy=4.0636, Top-4 Coverage=0.1765, Self-Transition=0.3250
Layer 23: Entropy=4.1327, Top-4 Coverage=0.1745, Self-Transition=0.3250
Layer 24: Entropy=4.0716, Top-4 Coverage=0.1809, Self-Transition=0.3771
Layer 25: Entropy=4.0453, Top-4 Coverage=0.1983, Self-Transition=0.2812
Layer 26: Entropy=4.0410, Top-4 Coverage=0.1829, Self-Transition=0.3125
Layer 27: Entropy=4.0348, Top-4 Coverage=0.1869, Self-Transition=0.3250
Layer 28: Entropy=4.0330, Top-4 Coverage=0.1821, Self-Transition=0.3323
Layer 29: Entropy=4.0126, Top-4 Coverage=0.1822, Self-Transition=0.2760
Layer 30: Entropy=3.8922, Top-4 Coverage=0.2040, Self-Transition=0.3698
Layer 31: Entropy=4.0048, Top-4 Coverage=0.1878, Self-Transition=0.4271
Layer 32: Entropy=3.9878, Top-4 Coverage=0.1722, Self-Transition=0.2990
Layer 33: Entropy=4.1047, Top-4 Coverage=0.1610, Self-Transition=0.2844
Layer 34: Entropy=4.1586, Top-4 Coverage=0.1633, Self-Transition=0.2740
Layer 35: Entropy=4.1557, Top-4 Coverage=0.1703, Self-Transition=0.2823
Layer 36: Entropy=4.1933, Top-4 Coverage=0.1518, Self-Transition=0.2854
Layer 37: Entropy=4.0632, Top-4 Coverage=0.1633, Self-Transition=0.2427
Layer 38: Entropy=4.1105, Top-4 Coverage=0.1624, Self-Transition=0.2229
Layer 39: Entropy=4.1349, Top-4 Coverage=0.1616, Self-Transition=0.2333
Layer 40: Entropy=4.0061, Top-4 Coverage=0.1732, Self-Transition=0.2438
Layer 41: Entropy=3.9730, Top-4 Coverage=0.1433, Self-Transition=0.1948
Layer 42: Entropy=3.8464, Top-4 Coverage=0.1639, Self-Transition=0.1885
Layer 43: Entropy=3.8517, Top-4 Coverage=0.1614, Self-Transition=0.2406
Layer 44: Entropy=3.7551, Top-4 Coverage=0.1637, Self-Transition=0.2375
Layer 45: Entropy=3.8564, Top-4 Coverage=0.1613, Self-Transition=0.2042
Layer 46: Entropy=3.7022, Top-4 Coverage=0.1450, Self-Transition=0.2542
Layer 47: Entropy=3.6229, Top-4 Coverage=0.1580, Self-Transition=0.2094
Layer 0: Entropy=3.9317, Top-4 Coverage=0.1986, Self-Transition=0.2744
Layer 1: Entropy=4.0434, Top-4 Coverage=0.1938, Self-Transition=0.2967
Layer 2: Entropy=3.9442, Top-4 Coverage=0.2015, Self-Transition=0.3105
Layer 3: Entropy=3.7849, Top-4 Coverage=0.2133, Self-Transition=0.3328
Layer 4: Entropy=3.6157, Top-4 Coverage=0.2410, Self-Transition=0.3943
